Testing files in directory: ./benchmarks/iscas85/ 


Log file: ./test_runs/iscas85____2024-04-18   18-44.log 

Executing ./current_script with file: ./benchmarks/iscas85/c1355.bench
 ################################################################################################### 
 ########################################## testing ./benchmarks/iscas85/c1355.bench ########################################## 
 ################################################################################################### 
 n = 3, log2(n) = 2, k = 2
 ------------------ Finding key 7  4  2  ------------------ 
 ------------------ Using k=2  ------------------ 
INFO - Apr-18-2024   18:44:12 --   G2857 - And(G27, G31, ~keyinput423, keyinput424, keyinput425)
INFO - Apr-18-2024   18:44:12 --   G3118 - And(~G332, G369, keyinput426, keyinput427, keyinput428)
INFO - Apr-18-2024   18:44:12 --   G3120 - And(~G332, G361, keyinput429, keyinput430, keyinput431)
INFO - Apr-18-2024   18:44:12 --   G3122 - And(G351, ~G332, keyinput432, keyinput433, keyinput434)
INFO - Apr-18-2024   18:44:12 --   G3124 - And(G341, ~G332, ~keyinput435, keyinput436, keyinput437)
INFO - Apr-18-2024   18:44:12 --   G3127 - And(G324, ~G332, keyinput438, keyinput439, keyinput440)
INFO - Apr-18-2024   18:44:12 --   G3129 - And(G316, ~G332, keyinput441, keyinput442, keyinput443)
INFO - Apr-18-2024   18:44:12 --   G3131 - And(G308, ~G332, ~keyinput444, keyinput445, keyinput446)
INFO - Apr-18-2024   18:44:12 --   G3133 - And(G302, ~G332, keyinput447, keyinput448, keyinput449)
INFO - Apr-18-2024   18:44:12 --   G3135 - And(G293, ~G332, ~keyinput450, keyinput451, keyinput452)
INFO - Apr-18-2024   18:44:12 --   G3147 - Or(And(~G332, ~G338, ~keyinput453, keyinput454, keyinput455), And(~G332, G338, keyinput453, keyinput454, keyinput455), And(G332, G338, ~keyinput453, keyinput454, keyinput455))
INFO - Apr-18-2024   18:44:12 --   G3192 - And(G83, G2358, ~keyinput456, keyinput457, keyinput458)
INFO - Apr-18-2024   18:44:12 --   G3195 - And(G2358, G87, ~keyinput459, keyinput460, keyinput461)
INFO - Apr-18-2024   18:44:12 --   G3198 - And(G2358, G34, ~keyinput462, keyinput463, keyinput464)
INFO - Apr-18-2024   18:44:12 --   G3201 - And(G2358, G34, ~keyinput465, keyinput466, keyinput467)
INFO - Apr-18-2024   18:44:12 --   G3341 - And(G242, G206, ~keyinput468, keyinput469, keyinput470)
INFO - Apr-18-2024   18:44:12 --   G3345 - And(G242, G206, ~keyinput471, keyinput472, keyinput473)
INFO - Apr-18-2024   18:44:12 --   G3424 - Or(And(G361, ~G369, ~keyinput474, keyinput475, keyinput476), And(~G361, G369, keyinput474, keyinput475, keyinput476))
INFO - Apr-18-2024   18:44:12 --   G3433 - Or(And(G341, ~G351, ~keyinput477, keyinput478, keyinput479), And(~G341, G351, keyinput477, keyinput478, keyinput479))
INFO - Apr-18-2024   18:44:12 --   G3897 - Or(And(~G281, G289, ~keyinput480, keyinput481, keyinput482), And(G281, ~G289, keyinput480, keyinput481, keyinput482))
INFO - Apr-18-2024   18:44:12 --   G3906 - Or(And(G265, ~G273, ~keyinput483, keyinput484, keyinput485), And(~G265, G273, keyinput483, keyinput484, keyinput485))
INFO - Apr-18-2024   18:44:12 --   G3915 - Or(And(G234, ~G257, ~keyinput486, keyinput487, keyinput488), And(~G234, G257, keyinput486, keyinput487, keyinput488))
INFO - Apr-18-2024   18:44:12 --   G5206 - Or(And(~G302, G293, ~keyinput489, keyinput490, keyinput491), And(G302, ~G293, keyinput489, keyinput490, keyinput491))
INFO - Apr-18-2024   18:44:12 --   G5209 - Or(And(G308, ~G316, ~keyinput492, keyinput493, keyinput494), And(~G308, G316, keyinput492, keyinput493, keyinput494))
INFO - Apr-18-2024   18:44:12 --   G5375 - Or(And(~G210, ~G206, ~keyinput495, keyinput496, keyinput497), And(G210, ~G206, ~keyinput495, keyinput496, keyinput497), And(G210, G206, ~keyinput495, keyinput496, keyinput497))
INFO - Apr-18-2024   18:44:12 --   G5399 - Or(And(G218, ~G226, ~keyinput498, keyinput499, keyinput500), And(~G218, G226, keyinput498, keyinput499, keyinput500))
INFO - Apr-18-2024   18:44:12 --   G3194 - Or(And(G83, ~G2358, keyinput501, keyinput502, keyinput503), And(G83, G2358, ~keyinput501, keyinput502, keyinput503))
INFO - Apr-18-2024   18:44:12 --   G3342 - And(G254, ~G206, ~keyinput504, keyinput505, keyinput506)
INFO - Apr-18-2024   18:44:12 --   G3346 - And(G254, ~G206, ~keyinput507, keyinput508, keyinput509)
INFO - Apr-18-2024   18:44:12 --   G5374 - Or(And(~G210, ~G206, ~keyinput510, keyinput511, keyinput512), And(~G210, G206, keyinput510, keyinput511, keyinput512), And(G210, G206, ~keyinput510, keyinput511, keyinput512))
INFO - Apr-18-2024   18:44:12 --   G3428 - Or(And(~G361, ~G369, ~keyinput513, keyinput514, keyinput515), And(G361, G369, ~keyinput513, keyinput514, keyinput515))
INFO - Apr-18-2024   18:44:12 --   G3437 - Or(And(~G341, ~G351, ~keyinput516, keyinput517, keyinput518), And(G341, G351, ~keyinput516, keyinput517, keyinput518))
INFO - Apr-18-2024   18:44:12 --   G3901 - Or(And(~G281, ~G289, ~keyinput519, keyinput520, keyinput521), And(G281, G289, ~keyinput519, keyinput520, keyinput521))
INFO - Apr-18-2024   18:44:12 --   G3910 - Or(And(~G265, ~G273, ~keyinput522, keyinput523, keyinput524), And(G265, G273, ~keyinput522, keyinput523, keyinput524))
INFO - Apr-18-2024   18:44:12 --   G3934 - Or(And(G234, ~G257, ~keyinput525, keyinput526, keyinput527), And(~G234, G257, keyinput525, keyinput526, keyinput527))
INFO - Apr-18-2024   18:44:12 --   G3938 - Or(And(G234, ~G257, ~keyinput528, keyinput529, keyinput530), And(~G234, G257, keyinput528, keyinput529, keyinput530))
INFO - Apr-18-2024   18:44:12 --   G4652 - Or(And(~G332, ~G338, ~keyinput531, keyinput532, keyinput533), And(~G332, G338, keyinput531, keyinput532, keyinput533), And(G332, G338, ~keyinput531, keyinput532, keyinput533))
INFO - Apr-18-2024   18:44:12 --   G4783 - Or(And(~G332, ~G338, ~keyinput534, keyinput535, keyinput536), And(~G332, G338, keyinput534, keyinput535, keyinput536), And(G332, G338, ~keyinput534, keyinput535, keyinput536))
INFO - Apr-18-2024   18:44:12 --   G5137 - Or(And(~G332, ~G338, ~keyinput537, keyinput538, keyinput539), And(~G332, G338, keyinput537, keyinput538, keyinput539), And(G332, G338, ~keyinput537, keyinput538, keyinput539))
INFO - Apr-18-2024   18:44:12 --   G5212 - Or(And(~G302, ~G293, ~keyinput540, keyinput541, keyinput542), And(G302, G293, ~keyinput540, keyinput541, keyinput542))
INFO - Apr-18-2024   18:44:12 --   G5213 - Or(And(~G308, ~G316, ~keyinput543, keyinput544, keyinput545), And(G308, G316, ~keyinput543, keyinput544, keyinput545))
INFO - Apr-18-2024   18:44:12 --   G5396 - Or(And(G210, ~G206, ~keyinput546, keyinput547, keyinput548), And(~G210, G206, keyinput546, keyinput547, keyinput548))
INFO - Apr-18-2024   18:44:12 --   G5403 - Or(And(~G218, ~G226, ~keyinput549, keyinput550, keyinput551), And(G218, G226, ~keyinput549, keyinput550, keyinput551))
INFO - Apr-18-2024   18:44:12 --   G4658 - And(G332, ~G338, ~keyinput552, keyinput553, keyinput554)
INFO - Apr-18-2024   18:44:12 --   G4787 - And(G332, ~G338, ~keyinput555, keyinput556, keyinput557)
INFO - Apr-18-2024   18:44:12 --   G5141 - And(G332, ~G338, ~keyinput558, keyinput559, keyinput560)
INFO - Apr-18-2024   18:44:12 --   G3937 - Or(And(~G234, ~G257, ~keyinput561, keyinput562, keyinput563), And(G234, G257, ~keyinput561, keyinput562, keyinput563))
INFO - Apr-18-2024   18:44:12 --   G3941 - Or(And(~G234, ~G257, ~keyinput564, keyinput565, keyinput566), And(G234, G257, ~keyinput564, keyinput565, keyinput566))
INFO - Apr-18-2024   18:44:12 --   G5402 - Or(And(~G210, ~G206, ~keyinput567, keyinput568, keyinput569), And(G210, G206, ~keyinput567, keyinput568, keyinput569))
INFO - Apr-18-2024   18:44:13 -- Time taken to encrypt file: 0.1264667510986328 seconds

-e 
 
 

Running the neos solver on the encrypted file ex 
called combinatonal attack... with arg ex
./benchmarks/iscas85/c5315.bench ./benchmarks/iscas85/c5315_encrypted.bench 1000
args 
iteration:    1; variables: 7253 clauses: 18448 assignments: 2  propagations: 29656
iteration:    2; variables: 13313 clauses: 27125 assignments: 3428  propagations: 87682
iteration:    3; variables: 19373 clauses: 35731 assignments: 7458  propagations: 129892
iteration:    4; variables: 25433 clauses: 44135 assignments: 11530  propagations: 159799
iteration:    5; variables: 31493 clauses: 51115 assignments: 15336  propagations: 230451
iteration:    6; variables: 37553 clauses: 57487 assignments: 19420  propagations: 280919
iteration:    7; variables: 43613 clauses: 64653 assignments: 23311  propagations: 371060
no more dips.
constraints are not satisfiable
Finished! 
iteration=7
key=100011100100100100100100011011000011011100100100011011100100100100000111100111100011011100011010100100001100100100100111011100111111100100111100011110011111111100111011111011011000011011011100111101111001111100001011100111111100100011100100100100100100100100100100100100100100100100100100100100100100100101100100100100100100100100100100100100011100100100100100100100100100100100100100100100100011110011110110011111011011011100011111111111111111100011100111100100011011001100100111100100100111111100100100100100100011100100100100100111101111011011011011100100100100100100
checking key 100011100100100100100100011011000011011100100100011011100100100100000111100111100011011100011010100100001100100100100111011100111111100100111100011110011111111100111011111011011000011011011100111101111001111100001011100111111100100011100100100100100100100100100100100100100100100100100100100100100100100101100100100100100100100100100100100100011100100100100100100100100100100100100100100100100011110011110110011111011011011100011111111111111111100011100111100100011011001100100111100100100111111100100100100100100011100100100100100111101111011011011011100100100100100100

incorrect key
G144:0;  G298:0;  G973:0;  G594:0;  G599:0;  G600:0;  G601:0;  G602:0;  G603:0;  G604:0;  G611:0;  G612:0;  G810:0.25;  G848:0;  G849:0;  G850:0;  G851:0;  G634:0;  G815:0.24;  G845:0.276;  G847:0.236;  G926:0;  G923:0;  G921:0;  G892:0;  G887:0;  G606:0;  G656:0.138;  G809:0.744;  G993:0;  G978:0;  G949:0;  G939:0;  G889:0;  G593:0;  G636:0.068;  G704:0;  G717:0;  G820:0.144;  G639:0.464;  G673:0.428;  G707:0.448;  G715:0.456;  G598:0.034;  G610:0.18;  G588:0.002;  G615:0.002;  G626:0.002;  G632:0.002;  G1002:0.492;  G1004:0.506;  G591:0.228;  G618:0.396;  G621:0.228;  G629:0.398;  G822:0.106;  G838:0.122;  G861:0.122;  G623:0.376;  G722:0.04;  G832:0.156;  G834:0.208;  G836:0.182;  G859:0.058;  G871:0.184;  G873:0.172;  G875:0.19;  G877:0.076;  G998:0.492;  G1000:0.518;  G575:0.002;  G585:0.002;  G661:0.022;  G693:0.022;  G747:0.078;  G752:0.096;  G757:0.084;  G762:0.046;  G787:0.09;  G792:0.102;  G797:0.098;  G802:0.058;  G642:0.046;  G664:0.022;  G667:0.034;  G670:0.034;  G676:0.034;  G696:0.022;  G699:0.038;  G702:0.044;  G818:0.37;  G813:0.372;  G824:0.224;  G826:0.246;  G828:0.2;  G830:0.128;  G854:0.006;  G863:0.122;  G865:0.132;  G867:0.156;  G869:0.194;  G712:0.096;  G727:0.074;  G732:0.082;  G737:0.074;  G742:0.06;  G772:0.096;  G777:0.104;  G782:0.086;  G645:0.024;  G648:0.034;  G651:0.056;  G654:0.044;  G679:0.036;  G682:0.038;  G685:0.046;  G688:0.03;  G843:0.214;  G882:0.226;  G767:0.236;  G807:0.254;  G658:0.092;  G690:0.088;  
key-err: 0.11852

time: 0.317448
0.28user 0.03system 0:00.47elapsed 68%CPU (0avgtext+0avgdata 52068maxresident)k
6744inputs+0outputs (39major+11740minor)pagefaults 0swaps
-e Done 
 
 


Done with ./benchmarks/iscas85/c5315.bench 




Executing ./current_script with file: ./benchmarks/iscas85/c6288.bench
 ################################################################################################### 
 ########################################## testing ./benchmarks/iscas85/c6288.bench ########################################## 
 ################################################################################################### 
 n = 3, log2(n) = 2, k = 2
 ------------------ Finding key 0  7  5  ------------------ 
 ------------------ Using k=2  ------------------ 
INFO - Apr-18-2024   18:44:13 --  locked version of ./benchmarks/iscas85/c6288.bench
INFO - Apr-18-2024   18:44:13 --  number of keys: 3
INFO - Apr-18-2024   18:44:13 --  keys: [0, 7, 5]
INFO - Apr-18-2024   18:44:13 --  number of bits per key (keyinputs#): 3
INFO - Apr-18-2024   18:44:13 --  key0 = 000
INFO - Apr-18-2024   18:44:13 --  key1 = 111
INFO - Apr-18-2024   18:44:13 --  key2 = 101
INFO - Apr-18-2024   18:44:13 --  k (gate is locked at k bits): 2
INFO - Apr-18-2024   18:44:13 -- Time taken to parser file= 0.011434316635131836

INFO - Apr-18-2024   18:44:14 -- Time taken to get gates with k inputs = 0.37106990814208984

INFO - Apr-18-2024   18:44:14 -- Time taken to encrypt up to k inputs: 0.38944005966186523 seconds
INFO - Apr-18-2024   18:44:14 --   G545gat - And(G1gat, G273gat, ~keyinput0, ~keyinput1, ~keyinput2)
INFO - Apr-18-2024   18:44:14 --   G546gat - And(G1gat, G290gat, ~keyinput3, ~keyinput4, ~keyinput5)
INFO - Apr-18-2024   18:44:14 --   G549gat - And(G1gat, G307gat, ~keyinput6, ~keyinput7, ~keyinput8)
INFO - Apr-18-2024   18:44:14 --   G552gat - And(G1gat, G324gat, ~keyinput9, ~keyinput10, ~keyinput11)
INFO - Apr-18-2024   18:44:14 --   G555gat - And(G1gat, G341gat, ~keyinput12, ~keyinput13, ~keyinput14)
INFO - Apr-18-2024   18:44:14 --   G558gat - And(G1gat, G358gat, ~keyinput15, ~keyinput16, ~keyinput17)
INFO - Apr-18-2024   18:44:14 --   G561gat - And(G1gat, G375gat, ~keyinput18, ~keyinput19, ~keyinput20)
INFO - Apr-18-2024   18:44:14 --   G564gat - And(G1gat, G392gat, ~keyinput21, ~keyinput22, ~keyinput23)
INFO - Apr-18-2024   18:44:14 --   G567gat - And(G1gat, G409gat, ~keyinput24, ~keyinput25, ~keyinput26)
INFO - Apr-18-2024   18:44:14 --   G570gat - And(G1gat, G426gat, ~keyinput27, ~keyinput28, ~keyinput29)
INFO - Apr-18-2024   18:44:14 --   G573gat - And(G1gat, G443gat, ~keyinput30, ~keyinput31, ~keyinput32)
INFO - Apr-18-2024   18:44:14 --   G576gat - And(G1gat, G460gat, ~keyinput33, ~keyinput34, ~keyinput35)
INFO - Apr-18-2024   18:44:14 --   G579gat - And(G1gat, G477gat, ~keyinput36, ~keyinput37, ~keyinput38)
INFO - Apr-18-2024   18:44:14 --   G582gat - And(G1gat, G494gat, ~keyinput39, ~keyinput40, ~keyinput41)
INFO - Apr-18-2024   18:44:14 --   G585gat - And(G1gat, G511gat, ~keyinput42, ~keyinput43, ~keyinput44)
INFO - Apr-18-2024   18:44:14 --   G588gat - And(G1gat, G528gat, ~keyinput45, ~keyinput46, ~keyinput47)
INFO - Apr-18-2024   18:44:14 --   G591gat - And(G273gat, G18gat, ~keyinput48, ~keyinput49, ~keyinput50)
INFO - Apr-18-2024   18:44:14 --   G594gat - And(G290gat, G18gat, ~keyinput51, ~keyinput52, ~keyinput53)
INFO - Apr-18-2024   18:44:14 --   G597gat - And(G307gat, G18gat, ~keyinput54, ~keyinput55, ~keyinput56)
INFO - Apr-18-2024   18:44:14 --   G600gat - And(G324gat, G18gat, ~keyinput57, ~keyinput58, ~keyinput59)
INFO - Apr-18-2024   18:44:14 --   G603gat - And(G341gat, G18gat, ~keyinput60, ~keyinput61, ~keyinput62)
INFO - Apr-18-2024   18:44:14 --   G606gat - And(G358gat, G18gat, ~keyinput63, ~keyinput64, ~keyinput65)
INFO - Apr-18-2024   18:44:14 --   G609gat - And(G375gat, G18gat, ~keyinput66, ~keyinput67, ~keyinput68)
INFO - Apr-18-2024   18:44:14 --   G612gat - And(G392gat, G18gat, ~keyinput69, ~keyinput70, ~keyinput71)
INFO - Apr-18-2024   18:44:14 --   G615gat - And(G409gat, G18gat, ~keyinput72, ~keyinput73, ~keyinput74)
INFO - Apr-18-2024   18:44:14 --   G618gat - And(G426gat, G18gat, ~keyinput75, ~keyinput76, ~keyinput77)
INFO - Apr-18-2024   18:44:14 --   G621gat - And(G443gat, G18gat, ~keyinput78, ~keyinput79, ~keyinput80)
INFO - Apr-18-2024   18:44:14 --   G624gat - And(G460gat, G18gat, ~keyinput81, ~keyinput82, ~keyinput83)
INFO - Apr-18-2024   18:44:14 --   G627gat - And(G477gat, G18gat, ~keyinput84, ~keyinput85, ~keyinput86)
INFO - Apr-18-2024   18:44:14 --   G630gat - And(G494gat, G18gat, ~keyinput87, ~keyinput88, ~keyinput89)
INFO - Apr-18-2024   18:44:14 --   G633gat - And(G511gat, G18gat, ~keyinput90, ~keyinput91, ~keyinput92)
INFO - Apr-18-2024   18:44:14 --   G636gat - And(G528gat, G18gat, ~keyinput93, ~keyinput94, ~keyinput95)
INFO - Apr-18-2024   18:44:14 --   G639gat - And(G273gat, G35gat, ~keyinput96, ~keyinput97, ~keyinput98)
INFO - Apr-18-2024   18:44:14 --   G642gat - And(G290gat, G35gat, ~keyinput99, ~keyinput100, ~keyinput101)
INFO - Apr-18-2024   18:44:14 --   G645gat - And(G307gat, G35gat, ~keyinput102, ~keyinput103, ~keyinput104)
INFO - Apr-18-2024   18:44:14 --   G648gat - And(G324gat, G35gat, ~keyinput105, ~keyinput106, ~keyinput107)
INFO - Apr-18-2024   18:44:14 --   G651gat - And(G341gat, G35gat, ~keyinput108, ~keyinput109, ~keyinput110)
INFO - Apr-18-2024   18:44:14 --   G654gat - And(G358gat, G35gat, ~keyinput111, ~keyinput112, ~keyinput113)
INFO - Apr-18-2024   18:44:14 --   G657gat - And(G375gat, G35gat, ~keyinput114, ~keyinput115, ~keyinput116)
INFO - Apr-18-2024   18:44:14 --   G660gat - And(G392gat, G35gat, ~keyinput117, ~keyinput118, ~keyinput119)
INFO - Apr-18-2024   18:44:14 --   G663gat - And(G409gat, G35gat, ~keyinput120, ~keyinput121, ~keyinput122)
INFO - Apr-18-2024   18:44:14 --   G666gat - And(G426gat, G35gat, ~keyinput123, ~keyinput124, ~keyinput125)
INFO - Apr-18-2024   18:44:14 --   G669gat - And(G443gat, G35gat, ~keyinput126, ~keyinput127, ~keyinput128)
INFO - Apr-18-2024   18:44:14 --   G672gat - And(G460gat, G35gat, ~keyinput129, ~keyinput130, ~keyinput131)
INFO - Apr-18-2024   18:44:14 --   G675gat - And(G477gat, G35gat, ~keyinput132, ~keyinput133, ~keyinput134)
INFO - Apr-18-2024   18:44:14 --   G678gat - And(G494gat, G35gat, ~keyinput135, ~keyinput136, ~keyinput137)
INFO - Apr-18-2024   18:44:14 --   G681gat - And(G511gat, G35gat, ~keyinput138, ~keyinput139, ~keyinput140)
INFO - Apr-18-2024   18:44:14 --   G684gat - And(G528gat, G35gat, ~keyinput141, ~keyinput142, ~keyinput143)
INFO - Apr-18-2024   18:44:14 --   G687gat - And(G273gat, G52gat, ~keyinput144, ~keyinput145, ~keyinput146)
INFO - Apr-18-2024   18:44:14 --   G690gat - And(G290gat, G52gat, ~keyinput147, ~keyinput148, ~keyinput149)
INFO - Apr-18-2024   18:44:14 --   G693gat - And(G307gat, G52gat, ~keyinput150, ~keyinput151, ~keyinput152)
INFO - Apr-18-2024   18:44:14 --   G696gat - And(G324gat, G52gat, ~keyinput153, ~keyinput154, ~keyinput155)
INFO - Apr-18-2024   18:44:14 --   G699gat - And(G341gat, G52gat, ~keyinput156, ~keyinput157, ~keyinput158)
INFO - Apr-18-2024   18:44:14 --   G702gat - And(G358gat, G52gat, ~keyinput159, ~keyinput160, ~keyinput161)
INFO - Apr-18-2024   18:44:14 --   G705gat - And(G375gat, G52gat, ~keyinput162, ~keyinput163, ~keyinput164)
INFO - Apr-18-2024   18:44:14 --   G708gat - And(G392gat, G52gat, ~keyinput165, ~keyinput166, ~keyinput167)
INFO - Apr-18-2024   18:44:14 --   G711gat - And(G409gat, G52gat, ~keyinput168, ~keyinput169, ~keyinput170)
INFO - Apr-18-2024   18:44:14 --   G714gat - And(G426gat, G52gat, ~keyinput171, ~keyinput172, ~keyinput173)
INFO - Apr-18-2024   18:44:14 --   G717gat - And(G443gat, G52gat, ~keyinput174, ~keyinput175, ~keyinput176)
INFO - Apr-18-2024   18:44:14 --   G720gat - And(G460gat, G52gat, ~keyinput177, ~keyinput178, ~keyinput179)
INFO - Apr-18-2024   18:44:14 --   G723gat - And(G477gat, G52gat, ~keyinput180, ~keyinput181, ~keyinput182)
INFO - Apr-18-2024   18:44:14 --   G726gat - And(G494gat, G52gat, ~keyinput183, ~keyinput184, ~keyinput185)
INFO - Apr-18-2024   18:44:14 --   G729gat - And(G511gat, G52gat, ~keyinput186, ~keyinput187, ~keyinput188)
INFO - Apr-18-2024   18:44:14 --   G732gat - And(G528gat, G52gat, ~keyinput189, ~keyinput190, ~keyinput191)
INFO - Apr-18-2024   18:44:14 --   G735gat - And(G273gat, G69gat, ~keyinput192, ~keyinput193, ~keyinput194)
